Title                                                ,Alternative Title                                    ,Description                                                                             ,Language ,Creator    ,Resource Class ,ISO Topic Categories ,Keyword                                                           ,Date Issued ,Temporal Coverage ,Date Range ,Spatial Coverage ,Bounding Box                        ,Resource Type ,Format    ,Information                                                                   ,Download ,MapServer                                                                                                                           ,FeatureServer ,ImageServer ,ID                               ,Identifier                                                                    ,Provider                ,Code     ,Member Of ,Status ,Accrual Method    ,Date Accessioned ,Rights ,Access Rights ,Suppressed ,Child Record ,File Size
PurpleMap-ChurchSchoolHospital                       ,PurpleMap-ChurchSchoolHospital                       ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,prince                                                            ,2018-04-06  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=1c32d10185334ff798ba23a2669855ab ,         ,                                                                                                                                    ,              ,            ,1c32d10185334ff798ba23a2669855ab ,https://iu.maps.arcgis.com/home/item.html?id=1c32d10185334ff798ba23a2669855ab ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,7.2 KB
MN_WildRice_LakesRivers                              ,MN_WildRice_LakesRivers                              ,"Wild Rice Lakes Identified by DNR Wildlife"                                            ,eng      ,mapref_UMN ,Datasets       ,                     ,Minnesota| Wild Rice                                              ,2018-01-11  ,                  ,           ,?                ,"-96.1209,43.4874,-89.5619,49.3534" ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=11a530ddf2e34bd9b1495b4c3cc13707 ,         ,https://services.arcgis.com/8df8p0NlLFEShl0r/arcgis/rest/services/MN_WildRice_LakesRivers/FeatureServer                             ,              ,            ,11a530ddf2e34bd9b1495b4c3cc13707 ,https://iu.maps.arcgis.com/home/item.html?id=11a530ddf2e34bd9b1495b4c3cc13707 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,13.5 MB
PurpleMap-Residences                                 ,PurpleMap-Residences                                 ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,test                                                              ,2018-04-06  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=f1aabb89ff444b8aaecc1323db1e4775 ,         ,                                                                                                                                    ,              ,            ,f1aabb89ff444b8aaecc1323db1e4775 ,https://iu.maps.arcgis.com/home/item.html?id=f1aabb89ff444b8aaecc1323db1e4775 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,7.1 KB
PurpleMap                                            ,PurpleMap                                            ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,test                                                              ,2018-03-27  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=49dd06cded1d4af6ba417b4730d47bd5 ,         ,                                                                                                                                    ,              ,            ,49dd06cded1d4af6ba417b4730d47bd5 ,https://iu.maps.arcgis.com/home/item.html?id=49dd06cded1d4af6ba417b4730d47bd5 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,7.1 KB
Minneapolis_1858                                     ,Minneapolis_1858                                     ,Map from Hennepin History Museum                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,historical                                                        ,2016-03-10  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=fa467f63e21641869a272b584ad0b047 ,         ,                                                                                                                                    ,              ,            ,fa467f63e21641869a272b584ad0b047 ,https://iu.maps.arcgis.com/home/item.html?id=fa467f63e21641869a272b584ad0b047 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,15.9 KB
Twin Cities Historic Aerials-copy                    ,Twin Cities Historic Aerials-copy                    ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,                                                                  ,2015-11-18  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=d990d842c6f045b4808cc83db72daa7a ,         ,https://umn.maps.arcgis.com/sharing/rest/content/items/dcca7c6495924d28b4f489f5070a25e1/package                                     ,              ,            ,d990d842c6f045b4808cc83db72daa7a ,https://iu.maps.arcgis.com/home/item.html?id=d990d842c6f045b4808cc83db72daa7a ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,0.0 bytes
Twin Cities 1888                                     ,Twin Cities 1888                                     ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,                                                                  ,2017-05-11  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=1ac8f547f07c408ebe873b3ae509914a ,         ,//umn.maps.arcgis.com/sharing/rest/content/items/9c1860a68d164872ab2c99493158a856/package                                           ,              ,            ,1ac8f547f07c408ebe873b3ae509914a ,https://iu.maps.arcgis.com/home/item.html?id=1ac8f547f07c408ebe873b3ae509914a ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,0.0 bytes
Minnesota Wild Rice - Lakes & Rivers                 ,Minnesota Wild Rice - Lakes & Rivers                 ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,Minnesota|Wild Rice                                               ,2018-01-11  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=298567402d8b46c5ae105be4e2ecafdf ,         ,                                                                                                                                    ,              ,            ,298567402d8b46c5ae105be4e2ecafdf ,https://iu.maps.arcgis.com/home/item.html?id=298567402d8b46c5ae105be4e2ecafdf ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,5.6 KB
Lost Waters (Original Land Survey - Surface Water)   ,Lost Waters (Original Land Survey - Surface Water)   ,"Surface water features as shown on the Original Public Land Survey Maps, 1848 - 1885." ,eng      ,mapref_UMN ,Datasets       ,                     ,water                                                             ,2017-05-24  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=927749801cc84d7d97c2b54112444857 ,         ,                                                                                                                                    ,              ,            ,927749801cc84d7d97c2b54112444857 ,https://iu.maps.arcgis.com/home/item.html?id=927749801cc84d7d97c2b54112444857 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,437.6 KB
Original_Vegetation_Minnesota                        ,Original_Vegetation_Minnesota                        ,Original Vegetation of Minnesota                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,original vegetation minnesota                                     ,2014-07-23  ,                  ,           ,?                ,"-97.7187,43.1378,-88.9993,49.6417" ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=753d1627642340908e863d804521d0c0 ,         ,https://tiles.arcgis.com/tiles/8df8p0NlLFEShl0r/arcgis/rest/services/Original_Vegetation_Minnesota/MapServer                        ,              ,            ,753d1627642340908e863d804521d0c0 ,https://iu.maps.arcgis.com/home/item.html?id=753d1627642340908e863d804521d0c0 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,864.5 MB
Twin Cities Historical Aerial Mosaic (map)           ,Twin Cities Historical Aerial Mosaic (map)           ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,test                                                              ,2015-11-18  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=b6f37aa28b2843aebde15e069756be39 ,         ,                                                                                                                                    ,              ,            ,b6f37aa28b2843aebde15e069756be39 ,https://iu.maps.arcgis.com/home/item.html?id=b6f37aa28b2843aebde15e069756be39 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,1017.0 bytes
Minnehaha Parkway Improvement Plan (1912)            ,Minnehaha Parkway Improvement Plan (1912)            ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,                                                                  ,2015-11-16  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=2d3dd8421ba540a4a98049063f694188 ,         ,https://umn.maps.arcgis.com/sharing/rest/content/items/da30e192849c4a289ac5ab9ea11e6d21/package                                     ,              ,            ,2d3dd8421ba540a4a98049063f694188 ,https://iu.maps.arcgis.com/home/item.html?id=2d3dd8421ba540a4a98049063f694188 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,0.0 bytes
Minnehaha Parkway Improvement Plan (1912)            ,Minnehaha Parkway Improvement Plan (1912)            ,Minnehaha Parkway Improvement Plan (1912)                                               ,eng      ,mapref_UMN ,Datasets       ,                     ,map|histor                                                        ,2015-11-16  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=da30e192849c4a289ac5ab9ea11e6d21 ,         ,https://umn.maps.arcgis.com/apps/webappviewer/index.html?id=da30e192849c4a289ac5ab9ea11e6d21                                        ,              ,            ,da30e192849c4a289ac5ab9ea11e6d21 ,https://iu.maps.arcgis.com/home/item.html?id=da30e192849c4a289ac5ab9ea11e6d21 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,2.2 KB
Film Fest Database 2019                              ,Film Fest Database 2019                              ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,film festivals                                                    ,2019-01-24  ,                  ,           ,?                ,"-157.8701,20.9065,-68.7956,64.856" ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=68c48a053cac433b9b50c0d45c1a3e23 ,         ,https://services.arcgis.com/8df8p0NlLFEShl0r/arcgis/rest/services/Film_Fest_Database_2019/FeatureServer                             ,              ,            ,68c48a053cac433b9b50c0d45c1a3e23 ,https://iu.maps.arcgis.com/home/item.html?id=68c48a053cac433b9b50c0d45c1a3e23 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,720.0 KB
An Underground History of the Minneapolis Riverfront ,An Underground History of the Minneapolis Riverfront ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,Minneapolis|historic|underground|tailrace|headrace|mills          ,2016-01-20  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=1c240f3618d04a24aaf448fd2eaa7788 ,         ,https://umn.maps.arcgis.com/apps/StorytellingSwipe/index.html?appid=1c240f3618d04a24aaf448fd2eaa7788                                ,              ,            ,1c240f3618d04a24aaf448fd2eaa7788 ,https://iu.maps.arcgis.com/home/item.html?id=1c240f3618d04a24aaf448fd2eaa7788 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,13.6 KB
PurpleMap-Recording Locations                        ,PurpleMap-Recording Locations                        ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,prince                                                            ,2018-04-06  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=0519d8a3ab894e09ade9d2714606675e ,         ,                                                                                                                                    ,              ,            ,0519d8a3ab894e09ade9d2714606675e ,https://iu.maps.arcgis.com/home/item.html?id=0519d8a3ab894e09ade9d2714606675e ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,7.2 KB
Minnesota Aerial Imagery 2019                        ,Minnesota Aerial Imagery 2019                        ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,imagery                                                           ,2020-10-12  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=4b4f4ac549094ca0ab766068138f7f54 ,         ,https://umn.maps.arcgis.com/apps/StoryMapBasic/index.html?appid=4b4f4ac549094ca0ab766068138f7f54                                    ,              ,            ,4b4f4ac549094ca0ab766068138f7f54 ,https://iu.maps.arcgis.com/home/item.html?id=4b4f4ac549094ca0ab766068138f7f54 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,1.7 KB
Twin Cities Historical Aerial Mosaic - Rondo Focus   ,Twin Cities Historical Aerial Mosaic - Rondo Focus   ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,                                                                  ,2018-09-24  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=712b66b86b724af7b0e9bd5922bed09b ,         ,//umn.maps.arcgis.com/sharing/rest/content/items/b1a556e0fa404c90a79f45fbdd94214c/package                                           ,              ,            ,712b66b86b724af7b0e9bd5922bed09b ,https://iu.maps.arcgis.com/home/item.html?id=712b66b86b724af7b0e9bd5922bed09b ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,0.0 bytes
Minnehaha Parkway Improvement Plan (1912)            ,Minnehaha Parkway Improvement Plan (1912)            ,Minnehaha Parkway Improvement Plan (1912)                                               ,eng      ,mapref_UMN ,Datasets       ,                     ,map|histor                                                        ,2015-11-16  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=7126f16dc6644483a2b914143ac6635a ,         ,                                                                                                                                    ,              ,            ,7126f16dc6644483a2b914143ac6635a ,https://iu.maps.arcgis.com/home/item.html?id=7126f16dc6644483a2b914143ac6635a ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,141.5 KB
Twin Cities 1888                                     ,Twin Cities 1888                                     ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,Twin Cities|historical map                                        ,2017-05-11  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=9c1860a68d164872ab2c99493158a856 ,         ,https://umn.maps.arcgis.com/apps/webappviewer/index.html?id=9c1860a68d164872ab2c99493158a856                                        ,              ,            ,9c1860a68d164872ab2c99493158a856 ,https://iu.maps.arcgis.com/home/item.html?id=9c1860a68d164872ab2c99493158a856 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,8.0 KB
PurpleMap-Other                                      ,PurpleMap-Other                                      ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,prince                                                            ,2018-04-06  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=cc10317f462e4f4680eb36e74b628d84 ,         ,                                                                                                                                    ,              ,            ,cc10317f462e4f4680eb36e74b628d84 ,https://iu.maps.arcgis.com/home/item.html?id=cc10317f462e4f4680eb36e74b628d84 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,7.1 KB
Purple Map                                           ,Purple Map                                           ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,test                                                              ,2018-03-27  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=64891cc29420495ebb16fe18267f2acf ,         ,https://umn.maps.arcgis.com/apps/MapSeries/index.html?appid=64891cc29420495ebb16fe18267f2acf                                        ,              ,            ,64891cc29420495ebb16fe18267f2acf ,https://iu.maps.arcgis.com/home/item.html?id=64891cc29420495ebb16fe18267f2acf ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,8.4 KB
Geography Of Prince - Purple Map Locations           ,Geography Of Prince - Purple Map Locations           ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,prince                                                            ,2018-04-06  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=d751dfb680cb4c14879ed2f353af97ae ,         ,                                                                                                                                    ,              ,            ,d751dfb680cb4c14879ed2f353af97ae ,https://iu.maps.arcgis.com/home/item.html?id=d751dfb680cb4c14879ed2f353af97ae ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,25.5 KB
1966 Twin Cities Historical Aerial Photograph Mosaic ,1966 Twin Cities Historical Aerial Photograph Mosaic ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,Test                                                              ,2016-09-28  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=437cc642bd4648d6ac245db3a66f492f ,         ,https://umn.maps.arcgis.com/apps/StorytellingSwipe/index.html?appid=437cc642bd4648d6ac245db3a66f492f                                ,              ,            ,437cc642bd4648d6ac245db3a66f492f ,https://iu.maps.arcgis.com/home/item.html?id=437cc642bd4648d6ac245db3a66f492f ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,2.1 KB
Nicollet 1843                                        ,Nicollet 1843                                        ,Hydrographical Basin of the Upper Mississippi River (1843)                              ,eng      ,mapref_UMN ,Datasets       ,                     ,map library|historical maps                                       ,2015-10-19  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=2b8b059815a34939843f6b401c072de0 ,         ,                                                                                                                                    ,              ,            ,2b8b059815a34939843f6b401c072de0 ,https://iu.maps.arcgis.com/home/item.html?id=2b8b059815a34939843f6b401c072de0 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,673.0 bytes
Aerials_1966                                         ,Aerials_1966                                         ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,test                                                              ,2016-09-28  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=16e401b8279841729060dff3db696911 ,         ,                                                                                                                                    ,              ,            ,16e401b8279841729060dff3db696911 ,https://iu.maps.arcgis.com/home/item.html?id=16e401b8279841729060dff3db696911 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,654.0 bytes
